

################################
## Counts of transcripts, etc.
################################
Total trinity 'genes':	557928
Total trinity transcripts:	713269
Percent GC: 37.68

########################################
Stats based on ALL transcript contigs:
########################################

	Contig N10: 3352
	Contig N20: 1776
	Contig N30: 826
	Contig N40: 577
	Contig N50: 473

	Median contig length: 331
	Average contig: 470.41
	Total assembled bases: 335528861


#####################################################
## Stats based on ONLY LONGEST ISOFORM per 'GENE':
#####################################################

	Contig N10: 1767
	Contig N20: 728
	Contig N30: 559
	Contig N40: 475
	Contig N50: 415

	Median contig length: 323
	Average contig: 408.01
	Total assembled bases: 227641327


