#                                                                                                                         --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                                     accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                             ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
601242at33208_438503_0:002698|TRINITY_DN71406_c0_g1_i1:966-1412|- -            149 601242at33208        -            114   6.5e-56  186.6   2.9   1   1     1e-58     1e-55  185.9   2.9     1   112     5   129     5   131 0.92 -
606958at33208_7539_0:00123c|TRINITY_DN83838_c8_g1_i1:801-1175|-   -            125 601242at33208        -            114   2.5e-14   52.6   0.0   1   1   3.5e-17   3.5e-14   52.1   0.0     4    82     3    86     1   100 0.82 -
606958at33208_7539_0:00123c|TRINITY_DN83838_c8_g1_i3:801-1175|-   -            125 601242at33208        -            114   2.5e-14   52.6   0.0   1   1   3.5e-17   3.5e-14   52.1   0.0     4    82     3    86     1   100 0.82 -
606958at33208_7539_0:00123c|TRINITY_DN83838_c8_g1_i6:801-1175|-   -            125 601242at33208        -            114   2.5e-14   52.6   0.0   1   1   3.5e-17   3.5e-14   52.1   0.0     4    82     3    86     1   100 0.82 -
606958at33208_37344_0:000566|TRINITY_DN83838_c8_g1_i2:870-1196|-  -            109 601242at33208        -            114   3.3e-13   49.0   0.0   1   1   3.9e-16   3.9e-13   48.7   0.0     2    82     3    93     2   105 0.80 -
606958at33208_37344_0:000566|TRINITY_DN83838_c8_g1_i4:870-1196|-  -            109 601242at33208        -            114   3.3e-13   49.0   0.0   1   1   3.9e-16   3.9e-13   48.7   0.0     2    82     3    93     2   105 0.80 -
606958at33208_37344_0:000566|TRINITY_DN83838_c8_g1_i7:870-1196|-  -            109 601242at33208        -            114   3.3e-13   49.0   0.0   1   1   3.9e-16   3.9e-13   48.7   0.0     2    82     3    93     2   105 0.80 -
606958at33208_294128_0:003bf7|TRINITY_DN76360_c17_g1_i1:417-755|- -            113 601242at33208        -            114   1.2e-12   47.2   0.7   1   1   1.5e-15   1.5e-12   46.9   0.7     2    91     6   100     5   113 0.78 -
606958at33208_294128_0:003bf7|TRINITY_DN76360_c17_g1_i2:349-687|- -            113 601242at33208        -            114   1.2e-12   47.2   0.7   1   1   1.5e-15   1.5e-12   46.9   0.7     2    91     6   100     5   113 0.78 -
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /home/luigui/Documents/2026/p_monodon_transcriptome/06_busco_analysis/busco_output/busco_downloads/lineages/metazoa_odb10/hmms/601242at33208.hmm
# Target file:     /home/luigui/Documents/2026/p_monodon_transcriptome/06_busco_analysis/busco_output/busco_p_monodon_metazoa_odb10/run_metazoa_odb10/metaeuk_output/initial_results/Trinity.fasta.modified.fas
# Option settings: hmmsearch --domtblout /home/luigui/Documents/2026/p_monodon_transcriptome/06_busco_analysis/busco_output/busco_p_monodon_metazoa_odb10/run_metazoa_odb10/hmmer_output/initial_run_results/601242at33208.out --cpu 1 /home/luigui/Documents/2026/p_monodon_transcriptome/06_busco_analysis/busco_output/busco_downloads/lineages/metazoa_odb10/hmms/601242at33208.hmm /home/luigui/Documents/2026/p_monodon_transcriptome/06_busco_analysis/busco_output/busco_p_monodon_metazoa_odb10/run_metazoa_odb10/metaeuk_output/initial_results/Trinity.fasta.modified.fas 
# Current dir:     /home/luigui/Documents/2026/p_monodon_transcriptome/06_busco_analysis
# Date:            Tue Feb 17 15:06:54 2026
# [ok]
